BA93187B83ABEC5531480EA0653F1C23B180DA1593CE9FF93D453ECCC44021AD,D6E2E649A6B7AFDD08F993BB15D36128B180DA1593CE9FF93D453ECCC44021AD
5A1AF10B52E59B44F570A19547F5DDF414E422F05B68CC0139988E128EE880DF,C662E6AC858A5C1952C77D2B2B6C50509ADEB82FFFB5444E81FA0CE8AD8AFE7A
F8A9605CBDBC3B6147B67681C62B9A71367692068F069C135B7D5A3A59E470D3,9BB3D9A2A0D214D49F36C032F3B0282333C5F5BFF65AA05A8CD3E5D2597F44AE
1F14A1BD4EE1B7B1E86D571598C31D1E4F284803BD0966CC24FA8683A34AFC6E,7665B121866DBA741AF186E4C95A2DA94F284803BD0966CC24FA8683A34AFC6E
F0F611039ADC4BF60CED1D02A6DA1492B950EA26CA12DAAE142BD74DBA4427C8,65CE38D99F291A1B465414F8ED2E481F0465A1824942FAC19824528343613213
DE3988999B4B4A124991B2D8EB75ABDBD8E43605BB0AA00E6D67676AB9E1DB5E,BA02936C960F7CA0065582A3CE063305D8E43605BB0AA00E6D67676AB9E1DB5E
AC198D431D2E117C80154553C3102EE8A2F94D8E28139CE8120147D24FE3B8F6,169BC1B54E41AB9076E7AF6214CAE87E9683CC5F89562EA48E72BB321D9F03FB
B9BAF2C65CED5A29474BDAFA08603CE60AC08910B7E81371887DF3D62B8940AC,868DBA7C3F27133B25384D96FD94275C0AC08910B7E81371887DF3D62B8940AC
26FE4171FBE8419004B56763DFA81B4A18FE8EBF5D52C8992581F439BA783AA3,0C01628A59DADAD32F6D507B6D3A898218FE8EBF5D52C8992581F439BA783AA3
0862FCDA52E4E854133950CFEBC653A671D7232B9FED020CA23729017873089E,813A5334B681DE2C10010A4AD8AB01025C376F6D20024C7448DCC13BDF090086
